Length X =  3868
Length Y1 =  1934
Length Y2 =  1934


Generating results for  3868  crossvalidations...
SVM Sensitivity: 0.9393782383419689  Specificity: 0.994300518134715
Working for  8941  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355824909045701
SVM Sensitivity: 0.9398963730569948  Specificity: 0.994300518134715
Working for  8811  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.936673767223291
SVM Sensitivity: 0.9398963730569948  Specificity: 0.9953367875647668
Working for  8681  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.936673767223291
SVM Sensitivity: 0.9398963730569948  Specificity: 0.9953367875647668
Working for  8551  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355824909045701
SVM Sensitivity: 0.9398963730569948  Specificity: 0.994300518134715
Working for  8421  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361279870699547
SVM Sensitivity: 0.9398963730569948  Specificity: 0.9948186528497409
Working for  8291  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.936673767223291
SVM Sensitivity: 0.9398963730569948  Specificity: 0.9953367875647668
Working for  8161  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361279870699547
SVM Sensitivity: 0.9398963730569948  Specificity: 0.9948186528497409
Working for  8031  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9350372782394399
SVM Sensitivity: 0.9398963730569948  Specificity: 0.9937823834196892
Working for  7901  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355824909045701
SVM Sensitivity: 0.9398963730569948  Specificity: 0.994300518134715
Working for  7771  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355824909045701
SVM Sensitivity: 0.9398963730569948  Specificity: 0.994300518134715
Working for  7641  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355300968925668
SVM Sensitivity: 0.9404145077720207  Specificity: 0.9937823834196892
Working for  7511  SVM features......
SVM Accuracy: 0.9655440414507772  MCC: 0.9324168519777829
SVM Sensitivity: 0.938860103626943  Specificity: 0.9922279792746114
Working for  7381  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9330682489876986
SVM Sensitivity: 0.9378238341968912  Specificity: 0.9937823834196892
Working for  7251  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341061447040363
SVM Sensitivity: 0.9383419689119171  Specificity: 0.994300518134715
Working for  7121  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9356359015532375
SVM Sensitivity: 0.9393782383419689  Specificity: 0.9948186528497409
Working for  6991  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341061447040363
SVM Sensitivity: 0.9383419689119171  Specificity: 0.994300518134715
Working for  6861  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341061447040363
SVM Sensitivity: 0.9383419689119171  Specificity: 0.994300518134715
Working for  6731  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341061447040363
SVM Sensitivity: 0.9383419689119171  Specificity: 0.994300518134715
Working for  6601  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341609898779204
SVM Sensitivity: 0.9378238341968912  Specificity: 0.9948186528497409
Working for  6471  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9330682489876986
SVM Sensitivity: 0.9378238341968912  Specificity: 0.9937823834196892
Working for  6341  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9335068780573055
SVM Sensitivity: 0.938860103626943  Specificity: 0.9932642487046632
Working for  6211  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9336144772694032
SVM Sensitivity: 0.9378238341968912  Specificity: 0.994300518134715
Working for  6081  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9330682489876986
SVM Sensitivity: 0.9378238341968912  Specificity: 0.9937823834196892
Working for  5951  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9340523152582697
SVM Sensitivity: 0.938860103626943  Specificity: 0.9937823834196892
Working for  5821  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9340523152582697
SVM Sensitivity: 0.938860103626943  Specificity: 0.9937823834196892
Working for  5691  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341061447040363
SVM Sensitivity: 0.9383419689119171  Specificity: 0.994300518134715
Working for  5561  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341061447040363
SVM Sensitivity: 0.9383419689119171  Specificity: 0.994300518134715
Working for  5431  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341061447040363
SVM Sensitivity: 0.9383419689119171  Specificity: 0.994300518134715
Working for  5301  SVM features......
SVM Accuracy: 0.9655440414507772  MCC: 0.932522304543077
SVM Sensitivity: 0.9378238341968912  Specificity: 0.9932642487046632
Working for  5171  SVM features......
SVM Accuracy: 0.9652849740932643  MCC: 0.9319766434465846
SVM Sensitivity: 0.9378238341968912  Specificity: 0.9927461139896373
Working for  5041  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9330682489876986
SVM Sensitivity: 0.9378238341968912  Specificity: 0.9937823834196892
Working for  4911  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9351989465333403
SVM Sensitivity: 0.9383419689119171  Specificity: 0.9953367875647668
Working for  4781  SVM features......
SVM Accuracy: 0.9652849740932643  MCC: 0.932314115278462
SVM Sensitivity: 0.9347150259067357  Specificity: 0.9958549222797928
Working for  4651  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.934764188391872
SVM Sensitivity: 0.9373056994818653  Specificity: 0.9958549222797928
Working for  4521  SVM features......
SVM Accuracy: 0.9655440414507772  MCC: 0.9327453792393029
SVM Sensitivity: 0.9357512953367876  Specificity: 0.9953367875647668
Working for  4391  SVM features......
SVM Accuracy: 0.9655440414507772  MCC: 0.9327453792393029
SVM Sensitivity: 0.9357512953367876  Specificity: 0.9953367875647668
Working for  4261  SVM features......
SVM Accuracy: 0.9652849740932643  MCC: 0.9322553326642672
SVM Sensitivity: 0.9352331606217616  Specificity: 0.9953367875647668
Working for  4131  SVM features......
SVM Accuracy: 0.9639896373056995  MCC: 0.9296891498813608
SVM Sensitivity: 0.933678756476684  Specificity: 0.994300518134715
Working for  4001  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9334121924321537
SVM Sensitivity: 0.9347150259067357  Specificity: 0.9968911917098445
Working for  3871  SVM features......
SVM Accuracy: 0.9655440414507772  MCC: 0.9329233508398205
SVM Sensitivity: 0.9341968911917099  Specificity: 0.9968911917098445
Working for  3741  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340855357651738
SVM Sensitivity: 0.933678756476684  Specificity: 0.9984455958549223
Working for  3611  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340855357651738
SVM Sensitivity: 0.933678756476684  Specificity: 0.9984455958549223
Working for  3481  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340855357651738
SVM Sensitivity: 0.933678756476684  Specificity: 0.9984455958549223
Working for  3351  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340855357651738
SVM Sensitivity: 0.933678756476684  Specificity: 0.9984455958549223
Working for  3221  SVM features......
SVM Accuracy: 0.960621761658031  MCC: 0.9234057668161695
SVM Sensitivity: 0.9264248704663213  Specificity: 0.9948186528497409
Working for  3091  SVM features......
SVM Accuracy: 0.9580310880829016  MCC: 0.9185517478813979
SVM Sensitivity: 0.9212435233160622  Specificity: 0.9948186528497409
Working for  2961  SVM features......
SVM Accuracy: 0.9601036269430052  MCC: 0.9226378632323222
SVM Sensitivity: 0.9238341968911917  Specificity: 0.9963730569948187
Working for  2831  SVM features......
SVM Accuracy: 0.9601036269430052  MCC: 0.9227793305465877
SVM Sensitivity: 0.9227979274611399  Specificity: 0.9974093264248705
Working for  2701  SVM features......
SVM Accuracy: 0.9595854922279793  MCC: 0.9218855209386646
SVM Sensitivity: 0.9212435233160622  Specificity: 0.9979274611398964
Working for  2571  SVM features......
SVM Accuracy: 0.9572538860103627  MCC: 0.9173949831922317
SVM Sensitivity: 0.9176165803108808  Specificity: 0.9968911917098445
Working for  2441  SVM features......
SVM Accuracy: 0.9590673575129534  MCC: 0.9209954330186672
SVM Sensitivity: 0.9196891191709845  Specificity: 0.9984455958549223
Working for  2311  SVM features......
SVM Accuracy: 0.9577720207253886  MCC: 0.9185109564618928
SVM Sensitivity: 0.9176165803108808  Specificity: 0.9979274611398964
Working for  2181  SVM features......
SVM Accuracy: 0.9582901554404145  MCC: 0.9195505840300443
SVM Sensitivity: 0.9181347150259067  Specificity: 0.9984455958549223
Working for  2051  SVM features......
SVM Accuracy: 0.9580310880829016  MCC: 0.919226390961809
SVM Sensitivity: 0.916580310880829  Specificity: 0.9994818652849741
Working for  1921  SVM features......
SVM Accuracy: 0.9626943005181348  MCC: 0.9279035190702356
SVM Sensitivity: 0.9259067357512953  Specificity: 0.9994818652849741
Working for  1791  SVM features......
SVM Accuracy: 0.9650259067357513  MCC: 0.9322680493906997
SVM Sensitivity: 0.9305699481865285  Specificity: 0.9994818652849741
Working for  1661  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.933792783315789
SVM Sensitivity: 0.9316062176165804  Specificity: 1.0
Working for  1531  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9342134887895787
SVM Sensitivity: 0.9326424870466321  Specificity: 0.9994818652849741
Working for  1401  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.933792783315789
SVM Sensitivity: 0.9316062176165804  Specificity: 1.0
Working for  1271  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9347654292746337
SVM Sensitivity: 0.9326424870466321  Specificity: 1.0
Working for  1677  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9331817913919299
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9979317476732161


.............BEST ACCURACY from ETC..............


Working for  1652  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326950714076913
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9979317476732161
Working for  1627  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.9337950838703193
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9989658738366081


.............BEST ACCURACY from ETC..............


Working for  1602  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.9337950838703193
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9989658738366081
Working for  1577  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  1552  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081


.............BEST ACCURACY from ETC..............


Working for  1527  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9343455243789844
ETC Sensitivity: 0.9327817993795243  Specificity: 0.999482936918304
Working for  1502  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.933731399264811
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9984488107549121
Working for  1477  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.934831482409576
ETC Sensitivity: 0.9332988624612203  Specificity: 0.999482936918304


.............BEST ACCURACY from ETC..............


Working for  1452  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326950714076913
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9979317476732161
Working for  1427  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.931474191650566
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9958634953464323
Working for  1402  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.934831482409576
ETC Sensitivity: 0.9332988624612203  Specificity: 0.999482936918304
Working for  1377  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9331196644965066
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9974146845915202
Working for  1352  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9332449330467891
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9984488107549121
Working for  1327  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326324719862065
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9974146845915202
Working for  1302  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326950714076913
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9979317476732161
Working for  1277  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081
Working for  1252  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9321454984531271
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9974146845915202
Working for  1227  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326950714076913
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9979317476732161
Working for  1202  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9321454984531271
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9974146845915202
Working for  1177  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326950714076913
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9979317476732161
Working for  1152  RF features......
ETC Accuracy: 0.9666494312306101  MCC: 0.935317659161274
ETC Sensitivity: 0.9338159255429163  Specificity: 0.999482936918304


.............BEST ACCURACY from ETC..............


Working for  1127  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.932570886457345
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9968976215098242
Working for  1102  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9332449330467891
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9984488107549121
Working for  1077  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  1052  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  1027  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9332449330467891
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9984488107549121
Working for  1002  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.933731399264811
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9984488107549121
Working for  977  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  952  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9332449330467891
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9984488107549121
Working for  927  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315346965835034
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9963805584281282
Working for  902  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9321454984531271
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9974146845915202
Working for  877  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081
Working for  852  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320223956740572
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9963805584281282
Working for  827  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.931474191650566
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9958634953464323
Working for  802  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326324719862065
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9974146845915202
Working for  777  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326324719862065
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9974146845915202
Working for  752  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9331817913919299
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9979317476732161
Working for  727  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.9336687302884134
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9979317476732161
Working for  702  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320223956740572
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9963805584281282
Working for  677  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9321454984531271
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9974146845915202
Working for  652  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315346965835034
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9963805584281282
Working for  627  RF features......
ETC Accuracy: 0.9643226473629782  MCC: 0.9303786419026221
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9948293691830403
Working for  602  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.9347677271219306
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9989658738366081
Working for  577  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9325103142219238
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9963805584281282
Working for  552  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.932570886457345
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9968976215098242
Working for  527  RF features......
ETC Accuracy: 0.9643226473629782  MCC: 0.9304985067096619
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9958634953464323
Working for  502  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9325103142219238
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9963805584281282
Working for  477  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9310472166020114
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9963805584281282
Working for  452  RF features......
ETC Accuracy: 0.9643226473629782  MCC: 0.9304985067096619
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9958634953464323
Working for  427  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.9345825593646391
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9974146845915202
Working for  402  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9341558884437543
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9979317476732161
Working for  377  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320223956740572
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9963805584281282
Working for  352  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9308673189171962
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9948293691830403
Working for  327  RF features......
ETC Accuracy: 0.9643226473629782  MCC: 0.9301510263293314
ETC Sensitivity: 0.9358841778697001  Specificity: 0.9927611168562565
Working for  302  RF features......
ETC Accuracy: 0.9632885211995863  MCC: 0.9280794204800457
ETC Sensitivity: 0.9348500517063082  Specificity: 0.9917269906928645
Working for  277  RF features......
ETC Accuracy: 0.9622543950361944  MCC: 0.9258483986722446
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9891416752843847
Working for  252  RF features......
ETC Accuracy: 0.9612202688728024  MCC: 0.9235320319920839
ETC Sensitivity: 0.9369183040330921  Specificity: 0.9855222337125129
Working for  227  RF features......
ETC Accuracy: 0.9599276111685625  MCC: 0.9210143741544806
ETC Sensitivity: 0.9348500517063082  Specificity: 0.9850051706308169
Working for  202  RF features......
ETC Accuracy: 0.9588934850051706  MCC: 0.918804632115671
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9824198552223371
Working for  177  RF features......
ETC Accuracy: 0.9591520165460186  MCC: 0.9193448085577928
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9829369183040331
Working for  152  RF features......
ETC Accuracy: 0.9609617373319544  MCC: 0.9231337295738762
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9865563598759048
Working for  127  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9319623632337027
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9958634953464323
Working for  102  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.9337950838703193
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9989658738366081


