Length X =  3868
Length Y1 =  1934
Length Y2 =  1934


Generating results for  3868  crossvalidations...
SVM Accuracy: 0.966839378238342  MCC: 0.935039039463322
SVM Sensitivity: 0.939927498705334  Specificity: 0.9937791601866252
Working for  8811  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.936024842334495
SVM Sensitivity: 0.9409632314862766  Specificity: 0.9937791601866252
Working for  8681  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9365695479589726
SVM Sensitivity: 0.9409632314862766  Specificity: 0.9942975635044065
Working for  8551  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355842532733802
SVM Sensitivity: 0.939927498705334  Specificity: 0.9942975635044065
Working for  8421  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361297502603851
SVM Sensitivity: 0.939927498705334  Specificity: 0.9948159668221876
Working for  8291  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9371675568233241
SVM Sensitivity: 0.9404453650958052  Specificity: 0.995334370139969
Working for  8161  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366220306360341
SVM Sensitivity: 0.9404453650958052  Specificity: 0.9948159668221876
Working for  8031  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9371145363517757
SVM Sensitivity: 0.9409632314862766  Specificity: 0.9948159668221876
Working for  7901  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9376598079986881
SVM Sensitivity: 0.9409632314862766  Specificity: 0.995334370139969
Working for  7771  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.936518082372718
SVM Sensitivity: 0.9414810978767478  Specificity: 0.9937791601866252
Working for  7641  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355842532733802
SVM Sensitivity: 0.939927498705334  Specificity: 0.9942975635044065
Working for  7511  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355318281513855
SVM Sensitivity: 0.9404453650958052  Specificity: 0.9937791601866252
Working for  7381  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9351458640959993
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9948159668221876
Working for  7251  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9356921534474509
SVM Sensitivity: 0.9388917659243915  Specificity: 0.995334370139969
Working for  7121  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377679451587638
SVM Sensitivity: 0.939927498705334  Specificity: 0.9963711767755313
Working for  6991  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9356921534474509
SVM Sensitivity: 0.9388917659243915  Specificity: 0.995334370139969
Working for  6861  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9367855863385587
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9963711767755313
Working for  6731  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9362387273649255
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9958527734577501
Working for  6601  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9367300493031073
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9958527734577501
Working for  6471  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355842532733802
SVM Sensitivity: 0.939927498705334  Specificity: 0.9942975635044065
Working for  6341  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361837299053675
SVM Sensitivity: 0.9394096323148627  Specificity: 0.995334370139969
Working for  6211  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9345998588212125
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9942975635044065
Working for  6081  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361297502603851
SVM Sensitivity: 0.939927498705334  Specificity: 0.9948159668221876
Working for  5951  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361837299053675
SVM Sensitivity: 0.9394096323148627  Specificity: 0.995334370139969
Working for  5821  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361297502603851
SVM Sensitivity: 0.939927498705334  Specificity: 0.9948159668221876
Working for  5691  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355842532733802
SVM Sensitivity: 0.939927498705334  Specificity: 0.9942975635044065
Working for  5561  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355842532733802
SVM Sensitivity: 0.939927498705334  Specificity: 0.9942975635044065
Working for  5431  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366220306360341
SVM Sensitivity: 0.9404453650958052  Specificity: 0.9948159668221876
Working for  5301  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341079982866313
SVM Sensitivity: 0.9383738995339203  Specificity: 0.9942975635044065
Working for  5171  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341628749967428
SVM Sensitivity: 0.937856033143449  Specificity: 0.9948159668221876
Working for  5041  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9351458640959993
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9948159668221876
Working for  4911  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9351458640959993
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9948159668221876
Working for  4781  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9367300493031073
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9958527734577501
Working for  4651  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9347096727490652
SVM Sensitivity: 0.937856033143449  Specificity: 0.995334370139969
Working for  4521  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9347661048296888
SVM Sensitivity: 0.9373381667529778  Specificity: 0.9958527734577501
Working for  4391  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9347661048296888
SVM Sensitivity: 0.9373381667529778  Specificity: 0.9958527734577501
Working for  4261  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9342187677961742
SVM Sensitivity: 0.9373381667529778  Specificity: 0.995334370139969
Working for  4131  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9337854723193384
SVM Sensitivity: 0.9363024339720352  Specificity: 0.9958527734577501
Working for  4001  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9333543692170193
SVM Sensitivity: 0.9352667011910927  Specificity: 0.9963711767755313
Working for  3871  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340251924094469
SVM Sensitivity: 0.9342309684101502  Specificity: 0.997926386728875
Working for  3741  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9345754934940488
SVM Sensitivity: 0.9342309684101502  Specificity: 0.9984447900466563
Working for  3611  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9345754934940488
SVM Sensitivity: 0.9342309684101502  Specificity: 0.9984447900466563
Working for  3481  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9351260840295975
SVM Sensitivity: 0.9342309684101502  Specificity: 0.9989631933644375
Working for  3351  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9351260840295975
SVM Sensitivity: 0.9342309684101502  Specificity: 0.9989631933644375
Working for  3221  SVM features......
SVM Accuracy: 0.9624352331606217  MCC: 0.9270108215064049
SVM Sensitivity: 0.9285344381149664  Specificity: 0.9963711767755313
Working for  3091  SVM features......
SVM Accuracy: 0.9598445595854922  MCC: 0.9220864501490516
SVM Sensitivity: 0.923873640600725  Specificity: 0.9958527734577501
Working for  2961  SVM features......
SVM Accuracy: 0.9608808290155441  MCC: 0.9241643077425137
SVM Sensitivity: 0.9249093733816676  Specificity: 0.9968895800933126
Working for  2831  SVM features......
SVM Accuracy: 0.960621761658031  MCC: 0.9237499751996162
SVM Sensitivity: 0.923873640600725  Specificity: 0.9974079834110938
Working for  2701  SVM features......
SVM Accuracy: 0.9593264248704664  MCC: 0.9214058296775782
SVM Sensitivity: 0.9207664422578975  Specificity: 0.997926386728875
Working for  2571  SVM features......
SVM Accuracy: 0.9588082901554404  MCC: 0.9205167410746997
SVM Sensitivity: 0.9192128430864837  Specificity: 0.9984447900466563
Working for  2441  SVM features......
SVM Accuracy: 0.9593264248704664  MCC: 0.9214805276676984
SVM Sensitivity: 0.9202485758674263  Specificity: 0.9984447900466563
Working for  2311  SVM features......
SVM Accuracy: 0.9585492227979274  MCC: 0.9201122680253127
SVM Sensitivity: 0.9181771103055412  Specificity: 0.9989631933644375
Working for  2181  SVM features......
SVM Accuracy: 0.9588082901554404  MCC: 0.9206710359437807
SVM Sensitivity: 0.9181771103055412  Specificity: 0.9994815966822188
Working for  2051  SVM features......
SVM Accuracy: 0.9588082901554404  MCC: 0.9207497053387025
SVM Sensitivity: 0.9176592439150699  Specificity: 1.0
Working for  1921  SVM features......
SVM Accuracy: 0.9616580310880829  MCC: 0.9258280674839926
SVM Sensitivity: 0.9249093733816676  Specificity: 0.9984447900466563
Working for  1791  SVM features......
SVM Accuracy: 0.9652849740932643  MCC: 0.9326904354328565
SVM Sensitivity: 0.9316416364577939  Specificity: 0.9989631933644375
Working for  1661  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9342812202655708
SVM Sensitivity: 0.9321595028482651  Specificity: 1.0
Working for  1531  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9351896504493131
SVM Sensitivity: 0.9337131020196789  Specificity: 0.9994815966822188
Working for  1401  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9347676196778609
SVM Sensitivity: 0.9326773692387365  Specificity: 1.0
Working for  1271  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9347676196778609
SVM Sensitivity: 0.9326773692387365  Specificity: 1.0
Working for  1577  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.9337950838703193
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9989658738366081


.............BEST ACCURACY from ETC..............


Working for  1552  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9332449330467891
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9984488107549121
Working for  1527  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  1502  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  1477  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9321454984531271
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9974146845915202
Working for  1452  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.9337950838703193
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9989658738366081
Working for  1427  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.933731399264811
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9984488107549121
Working for  1402  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9310472166020114
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9963805584281282
Working for  1377  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  1352  RF features......
ETC Accuracy: 0.9666494312306101  MCC: 0.935317659161274
ETC Sensitivity: 0.9338159255429163  Specificity: 0.999482936918304


.............BEST ACCURACY from ETC..............


Working for  1327  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9309862395921515
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9958634953464323
Working for  1302  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326324719862065
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9974146845915202
Working for  1277  RF features......
ETC Accuracy: 0.9635470527404343  MCC: 0.9288540952073535
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9943123061013444
Working for  1252  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9310472166020114
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9963805584281282
Working for  1227  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9332449330467891
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9984488107549121
Working for  1202  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326324719862065
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9974146845915202
Working for  1177  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9310472166020114
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9963805584281282
Working for  1152  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320834405492591
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9968976215098242
Working for  1127  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9331817913919299
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9979317476732161
Working for  1102  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326324719862065
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9974146845915202
Working for  1077  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9321454984531271
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9974146845915202
Working for  1052  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326324719862065
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9974146845915202
Working for  1027  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326324719862065
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9974146845915202
Working for  1002  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320834405492591
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9968976215098242
Working for  977  RF features......
ETC Accuracy: 0.9638055842812823  MCC: 0.9294019465078507
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9948293691830403
Working for  952  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9321454984531271
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9974146845915202
Working for  927  RF features......
ETC Accuracy: 0.9638055842812823  MCC: 0.9294019465078507
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9948293691830403
Working for  902  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  877  RF features......
ETC Accuracy: 0.9627714581178903  MCC: 0.9272122505778361
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9927611168562565
Working for  852  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9341558884437543
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9979317476732161
Working for  827  RF features......
ETC Accuracy: 0.9640641158221303  MCC: 0.9298901845494699
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9948293691830403
Working for  802  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9310472166020114
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9963805584281282
Working for  777  RF features......
ETC Accuracy: 0.9640641158221303  MCC: 0.929831295189965
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9943123061013444
Working for  752  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.931474191650566
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9958634953464323
Working for  727  RF features......
ETC Accuracy: 0.9635470527404343  MCC: 0.9287952714627339
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9937952430196484
Working for  702  RF features......
ETC Accuracy: 0.9638055842812823  MCC: 0.9294019465078507
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9948293691830403
Working for  677  RF features......
ETC Accuracy: 0.9643226473629782  MCC: 0.9304985067096619
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9958634953464323
Working for  652  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.932570886457345
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9968976215098242
Working for  627  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9309262738915863
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9953464322647363
Working for  602  RF features......
ETC Accuracy: 0.9632885211995863  MCC: 0.9281346881536346
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9922440537745605
Working for  577  RF features......
ETC Accuracy: 0.9632885211995863  MCC: 0.9282482419192638
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9932781799379524
Working for  552  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9309862395921515
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9958634953464323
Working for  527  RF features......
ETC Accuracy: 0.9643226473629782  MCC: 0.9303786419026221
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9948293691830403
Working for  502  RF features......
ETC Accuracy: 0.9630299896587383  MCC: 0.9275890117931134
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9917269906928645
Working for  477  RF features......
ETC Accuracy: 0.9638055842812823  MCC: 0.9292842332606915
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9937952430196484
Working for  452  RF features......
ETC Accuracy: 0.9640641158221303  MCC: 0.929831295189965
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9943123061013444
Working for  427  RF features......
ETC Accuracy: 0.9635470527404343  MCC: 0.9287374556226612
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9932781799379524
Working for  402  RF features......
ETC Accuracy: 0.9632885211995863  MCC: 0.9281346881536346
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9922440537745605
Working for  377  RF features......
ETC Accuracy: 0.9635470527404343  MCC: 0.9287374556226612
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9932781799379524
Working for  352  RF features......
ETC Accuracy: 0.9643226473629782  MCC: 0.9303202246021194
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9943123061013444
Working for  327  RF features......
ETC Accuracy: 0.9622543950361944  MCC: 0.9259536734989244
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9901758014477766
Working for  302  RF features......
ETC Accuracy: 0.9601861427094105  MCC: 0.9215082545415394
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9850051706308169
Working for  277  RF features......
ETC Accuracy: 0.9581178903826267  MCC: 0.917185739340169
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9808686659772492
Working for  252  RF features......
ETC Accuracy: 0.9583764219234746  MCC: 0.9177693592907519
ETC Sensitivity: 0.9348500517063082  Specificity: 0.9819027921406411
Working for  227  RF features......
ETC Accuracy: 0.9586349534643226  MCC: 0.9183552829338324
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9829369183040331
Working for  202  RF features......
ETC Accuracy: 0.9596690796277145  MCC: 0.920425982557133
ETC Sensitivity: 0.9353671147880042  Specificity: 0.983971044467425
Working for  177  RF features......
ETC Accuracy: 0.9607032057911065  MCC: 0.9225916283192379
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9860392967942089
Working for  152  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9317323462958185
ETC Sensitivity: 0.9364012409513961  Specificity: 0.9937952430196484
Working for  127  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9330585517559628
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9968976215098242
Working for  102  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.9326950714076913
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9979317476732161


